timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-01-06T12:07:05,codecarbon,f61c86d3-1c06-4299-9f31-6ab6ddc571fb,0.2934427261352539,3.061815984475784e-06,0.0104341178423503,105.0,0.0,23.302484035491943,8.553996682167053e-06,0,1.895887223893643e-06,1.0449883906060696e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:07:10,codecarbon,f86ccf19-5138-4eb0-94f4-88ae91f12f3c,0.272014856338501,2.8380606866567985e-06,0.010433476777184,105.0,0.0,23.302484035491943,7.929218808809916e-06,0,1.756995138824209e-06,9.686213947634123e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:07:15,codecarbon,1c739d9c-3d5d-4fb6-bc04-c4ed4d32085e,0.28700852394104,2.9947091891216315e-06,0.0104342168936307,105.0,0.0,23.302484035491943,8.366534113883971e-06,0,1.854316360933884e-06,1.0220850474817856e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:07:21,codecarbon,ec34c357-e1df-4ef4-9715-e426eb43b746,0.2645950317382812,2.7606952563734257e-06,0.0104336624850315,105.0,0.0,23.302484035491943,7.712848981221518e-06,0,1.7093191292679914e-06,9.422168110489509e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:07:26,codecarbon,4a83ac63-07bb-4433-8434-9e40a987f13a,0.2747743129730224,2.86699115723722e-06,0.0104339853540774,105.0,0.0,23.302484035491943,8.009835084279378e-06,0,1.7751176707964571e-06,9.784952755075836e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:07:31,codecarbon,6db29d04-e230-4d38-b685-a78f176c8dbe,0.316310167312622,3.30046239658453e-06,0.0104342595896468,105.0,0.0,23.302484035491943,9.220942854881283e-06,0,2.043433925270695e-06,1.126437678015198e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:07:36,codecarbon,ed3d7d0a-1440-4613-8042-cb6920c4e324,0.4098739624023437,4.277147080893622e-06,0.0104352739457381,105.0,0.0,23.302484035491943,1.1949017643928528e-05,0,2.648753963216943e-06,1.459777160714547e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:07:42,codecarbon,0bac979d-1e70-4172-b2d5-416be549e8b6,0.6177396774291992,6.447458087942374e-06,0.0104371765705163,105.0,0.0,23.302484035491943,1.8011148770650226e-05,0,3.993827638709414e-06,2.200497640935964e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:07:47,codecarbon,2449218b-d06e-4994-9d4e-bbf8cea1ed56,0.2929415702819824,3.056418899302869e-06,0.0104335444654058,105.0,0.0,23.302484035491943,8.539045850435892e-06,0,1.8924179697104177e-06,1.0431463820146313e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:07:52,codecarbon,ad866645-0c82-4f0a-b307-0790b721863b,0.3235852718353271,3.376488297465407e-06,0.0104346167497502,105.0,0.0,23.302484035491943,9.433335065841674e-06,0,2.0905157787501595e-06,1.1523850844591834e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:07:58,codecarbon,bee3e7f0-6688-466d-aa83-e18df2b800a4,0.5009665489196777,5.228494710283853e-06,0.0104368140379012,105.0,0.0,23.302484035491943,1.4606329798698424e-05,0,3.23836204527377e-06,1.7844691843972195e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:08:03,codecarbon,ba26da0a-921e-4b18-bbd2-3a45ca88a409,0.2031333446502685,2.118558691423121e-06,0.0104293989500867,105.0,0.0,23.302484035491943,5.919458468755086e-06,0,1.3111172698903791e-06,7.230575738645465e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:08:08,codecarbon,5ca0cb4c-9477-4695-8e26-256fe3ec1963,0.3505868911743164,3.6584525212175048e-06,0.0104352233734788,105.0,0.0,23.302484035491943,1.0220604141553244e-05,0,2.2655819376873867e-06,1.2486186079240633e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:08:13,codecarbon,b12ba5e4-97c1-4093-8f5b-bbe750d9316c,0.4013664722442627,4.1886550874801496e-06,0.0104359865039524,105.0,0.0,23.302484035491943,1.1701466639836628e-05,0,2.5942845119727548e-06,1.4295751151809384e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:08:19,codecarbon,1b3d5212-6f21-46a7-9a08-b164b1837a98,0.4410839080810547,4.602621630853509e-06,0.0104347983377523,105.0,0.0,23.302484035491943,1.2858654061953228e-05,0,2.8499521866935614e-06,1.570860624864679e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:08:24,codecarbon,64464385-be77-45b7-8128-762a7a8d8ca1,0.3998653888702392,4.173054166865875e-06,0.0104361474711682,105.0,0.0,23.302484035491943,1.1657831072807312e-05,0,2.58467461615472e-06,1.4242505688962032e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:08:29,codecarbon,56521e54-55ec-4ef8-8448-6ee0cd471a6e,0.2579760551452636,2.690851755361647e-06,0.0104306260278553,105.0,0.0,23.302484035491943,7.51802921295166e-06,0,1.6657651739481591e-06,9.18379438689982e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:08:35,codecarbon,d52c63f9-f576-4241-be0e-6e4612db1bdb,0.2755994796752929,2.874494159770885e-06,0.0104299694729379,105.0,0.0,23.302484035491943,8.031552036603292e-06,0,1.7790082356522894e-06,9.81056027225558e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:08:40,codecarbon,b93c9635-b348-4c2d-88d1-f03a94c6f661,0.314490795135498,3.280795573801754e-06,0.0104320877575708,105.0,0.0,23.302484035491943,9.166382749875388e-06,0,2.030871768219337e-06,1.1197254518094724e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:08:45,codecarbon,7eac4893-8d68-4db6-8ba0-be6e64af87bc,0.2212800979614257,2.308262955418631e-06,0.0104314078703138,105.0,0.0,23.302484035491943,6.449295083681742e-06,0,1.428735480886966e-06,7.878030564568708e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:08:50,codecarbon,9d7c1991-4d0b-4f41-b493-d851a9220bae,0.2557177543640136,2.667806491549651e-06,0.0104326213022817,105.0,0.0,23.302484035491943,7.453525066375733e-06,0,1.6516165430087426e-06,9.105141609384477e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:08:56,codecarbon,a1bf6804-0cf1-498c-b23f-ee3bdb678fed,0.4121437072753906,4.300134808108168e-06,0.0104335811325025,105.0,0.0,23.302484035491943,1.2013820807139078e-05,0,2.6624072068819754e-06,1.4676228014021052e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:09:01,codecarbon,da7dce99-ef21-49c6-a872-fa67ece09503,0.3644330501556396,3.802537953263152e-06,0.010434119385273,105.0,0.0,23.302484035491943,1.0623963673909503e-05,0,2.353981559070538e-06,1.297794523298004e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:09:06,codecarbon,cbe3d0eb-25c7-4b37-8cb6-75a8584749a4,0.1953372955322265,2.036268369421219e-06,0.0104243706450071,105.0,0.0,23.302484035491943,5.690203110376994e-06,0,1.259518286965052e-06,6.949721397342046e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:09:11,codecarbon,12d7c4ad-8bbe-43ee-b552-295b6e82e297,0.3566670417785644,3.721319046518972e-06,0.0104335938301508,105.0,0.0,23.302484035491943,1.0396418968836465e-05,0,2.3043286302043954e-06,1.270074759904086e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:09:17,codecarbon,12af33bc-c8d7-4998-b294-3f91a925bdcf,0.4128119945526123,4.30821844762798e-06,0.010436272454479,105.0,0.0,23.302484035491943,1.2035649021466572e-05,0,2.668168205932678e-06,1.470381722739925e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:09:22,codecarbon,dd3a3cce-ced8-47d1-a06f-856b1341f854,0.3051900863647461,3.184495410098258e-06,0.0104344654442422,105.0,0.0,23.302484035491943,8.896662791570026e-06,0,1.971922225830174e-06,1.08685850174002e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:09:27,codecarbon,4fd00500-9c38-4ce5-a6bb-708534f9fa36,0.3591039180755615,3.7468957090728754e-06,0.0104340151150466,105.0,0.0,23.302484035491943,1.0467647512753803e-05,0,2.3203924499522563e-06,1.278803996270606e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:09:32,codecarbon,77aeb5e9-8ca2-4140-b27c-fd253f30bb67,0.3245511054992676,3.386791934484122e-06,0.0104353116569241,105.0,0.0,23.302484035491943,9.461686015129089e-06,0,2.097330826113648e-06,1.1559016841242738e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:09:38,codecarbon,96d104bf-159a-42c5-a53b-98b716d38cdf,0.3985309600830078,4.15926371456452e-06,0.010436488331291,105.0,0.0,23.302484035491943,1.161933441956838e-05,0,2.5761048792866366e-06,1.4195439298855018e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:09:43,codecarbon,7825b979-a48c-4fe7-97e2-b8d4ca124c94,0.4069728851318359,4.2474635534633285e-06,0.010436723694964,105.0,0.0,23.302484035491943,1.1865592002868652e-05,0,2.630870636937933e-06,1.4496462639806584e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:09:49,codecarbon,99c0c1fd-4c5c-41c4-b17a-5fa25ba3c5c5,0.7038826942443848,7.346871822682025e-06,0.0104376366726402,105.0,0.0,23.302484035491943,2.0523375272750856e-05,0,4.551272586232169e-06,2.5074647858983024e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:09:55,codecarbon,aa098867-d645-4b3f-a230-fcb55f077851,0.9590668678283693,1.0012275017709034e-05,0.01043960056756,105.0,0.0,23.302484035491943,2.79676099618276e-05,0,6.203977129329511e-06,3.417158709115711e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:10:01,codecarbon,c2987483-c707-4732-9293-461d9e78aff9,0.8134715557098389,8.490515055247392e-06,0.0104373840678897,105.0,0.0,23.302484035491943,2.371790210405985e-05,0,5.259964978695753e-06,2.897786708275561e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:10:06,codecarbon,851ec87d-a381-4cbd-af4c-ebcc5ef558d4,0.3557703495025635,3.712702530382339e-06,0.0104356715942557,105.0,0.0,23.302484035491943,1.0372289021809896e-05,0,2.2990506723277805e-06,1.2671339694137676e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:10:12,codecarbon,e3f6c1a8-b467-420d-9489-a5265cb7efca,0.8330883979797363,8.696306803081026e-06,0.0104386363129889,105.0,0.0,23.302484035491943,2.4292598168055216e-05,0,5.387629828808353e-06,2.968022799686357e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:10:18,codecarbon,ad78763c-b944-4fc2-b1fb-dde3a3ad4e49,0.9007744789123536,9.403468986778852e-06,0.0104393155078429,105.0,0.0,23.302484035491943,2.626751959323883e-05,0,5.826231214880124e-06,3.209375080811896e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:10:55,codecarbon,e499419a-82d2-4b65-87d5-9b3c60c2d9f5,31.89521884918213,0.0003329468811323,0.0104387708611347,105.0,0.0,23.302484035491943,0.0009299659609794,0,0.0002063715172879,0.0011363374782674,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:11:07,codecarbon,d0d3ace6-99c1-43ff-ad95-b8fbf913991f,11.552541732788086,0.000120633605578,0.0104421700754985,105.0,0.0,23.302484035491943,0.0003369440366824,0,7.477475368638683e-05,0.0004117187903688,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
